Day,Day of Year (Day),Duration (min),Fixture,Flow Rate (gpm),Mains Temperature (deg F),Start Time of Year (hr),Start time (hr),Fraction Hot Water,Hot Water Flow Rate (gpm),Hot Water Volume (gal)
1H2,1.0,0.413505125,FAUC,0.8640000000000001,54.081,6.11,6.11,0.5,0.43200000000000005,0.178634214
1H2,1.0,3.0986206625,FAUC,1.617,54.081,11.43,11.43,0.5,0.8085,2.50523480563125
1H2,1.0,0.413505125,FAUC,1.354,54.081,11.48,11.48,0.5,0.677,0.279942969625
1H2,1.0,0.2067525625,FAUC,0.979,54.081,11.49,11.49,0.5,0.4895,0.10120537934374998
1H2,1.0,0.2067525625,FAUC,0.518,54.081,11.74,11.74,0.5,0.259,0.0535489136875
1H2,1.0,2.0661917375000005,FAUC,1.06,54.081,11.75,11.75,0.5,0.53,1.0950816208750003
1H2,1.0,0.2067525625,FAUC,0.634,54.081,11.84,11.84,0.5,0.317,0.0655405623125
1H2,1.0,0.2067525625,FAUC,0.634,54.081,11.85,11.85,0.5,0.317,0.0655405623125
1H2,1.0,0.413505125,FAUC,0.95,54.081,11.86,11.86,0.5,0.475,0.196414934375
1H2,1.0,4.3391360375,FAUC,0.027000000000000003,54.081,22.12,22.12,0.5,0.013500000000000002,0.05857833650625001
1H2,1.0,0.413505125,FAUC,0.691,54.081,22.25,22.25,0.5,0.3455,0.14286602068749998
1D0,2.0,0.16540205000000002,FAUC,0.8059999999999999,54.134,29.98,5.98,0.5,0.40299999999999997,0.06665702615
1D0,2.0,0.8296780250000001,FAUC,1.083,54.134,31.15,7.15,0.5,0.5415,0.44927065053750004
1D0,2.0,0.16540205000000002,FAUC,0.634,54.134,32.15,8.15,0.5,0.317,0.05243244985000001
1D0,2.0,0.16540205000000002,FAUC,0.34600000000000003,54.134,32.31,8.31,0.5,0.17300000000000001,0.028614554650000006
1D0,2.0,0.16540205000000002,FAUC,0.7490000000000001,54.134,32.46,8.46,0.5,0.37450000000000006,0.061943067725000016
1D0,2.0,0.16540205000000002,FAUC,0.7490000000000001,54.134,40.68,16.68,0.5,0.37450000000000006,0.061943067725000016
1D0,2.0,0.16540205000000002,FAUC,0.461,54.134,41.66,17.66,0.5,0.2305,0.03812517252500001
1D0,2.0,0.16540205000000002,FAUC,1.152,54.134,44.36,20.36,0.5,0.576,0.0952715808
1D0,2.0,0.16540205000000002,FAUC,0.634,54.134,44.94,20.94,0.5,0.317,0.05243244985000001
1D0,2.0,0.16540205000000002,FAUC,0.461,54.134,45.23,21.23,0.5,0.2305,0.03812517252500001
1D0,2.0,0.4975400375,FAUC,0.672,54.134,45.64,21.64,0.5,0.336,0.1671734526
1D0,2.0,0.16540205000000002,FAUC,0.8059999999999999,54.134,45.94,21.94,0.5,0.40299999999999997,0.06665702615
1D0,2.0,0.16540205000000002,FAUC,0.518,54.134,46.72,22.72,0.5,0.259,0.042839130950000005
1D0,2.0,0.995080075,FAUC,1.018,54.134,46.75,22.75,0.5,0.509,0.506495758175
1D0,2.0,0.16540205000000002,FAUC,0.518,54.134,46.77,22.77,0.5,0.259,0.042839130950000005
1D0,2.0,0.16540205000000002,FAUC,0.634,54.134,46.78,22.78,0.5,0.317,0.05243244985000001
1D0,2.0,0.3321379875,FAUC,0.605,54.134,46.81,22.81,0.5,0.3025,0.10047174121875
1D0,2.0,0.16540205000000002,FAUC,0.34600000000000003,54.134,46.98,22.98,0.5,0.17300000000000001,0.028614554650000006
