Day,Day of Year (Day),Duration (min),Fixture,Flow Rate (gpm),Mains Temperature (deg F),Start Time of Year (hr),Start time (hr),Fraction Hot Water,Hot Water Flow Rate (gpm),Hot Water Volume (gal)
6H0,1.0,1.160482125,FAUC,0.938,65.674,0.34,0.34,0.5,0.469,0.5442661166249999
6H0,1.0,0.16540205000000002,FAUC,0.691,65.674,0.37,0.37,0.5,0.3455,0.057146408275000005
6H0,1.0,0.4975400375,FAUC,0.595,65.674,0.38,0.38,0.5,0.2975,0.14801816115625
6H0,1.0,0.3321379875,FAUC,0.8059999999999999,65.674,0.55,0.55,0.5,0.40299999999999997,0.1338516089625
6H0,1.0,0.4975400375,FAUC,0.787,65.674,0.58,0.58,0.5,0.3935,0.19578200475625
6H0,1.0,0.3321379875,FAUC,0.34600000000000003,65.674,0.71,0.71,0.5,0.17300000000000001,0.05745987183750001
6H0,1.0,0.16540205000000002,FAUC,0.922,65.674,7.56,7.56,0.5,0.461,0.07625034505000002
6H0,1.0,0.16540205000000002,FAUC,0.691,65.674,7.84,7.84,0.5,0.3455,0.057146408275000005
6H0,1.0,0.3321379875,FAUC,0.72,65.674,8.75,8.75,0.5,0.36,0.1195696755
6H0,1.0,0.16540205000000002,FAUC,1.267,65.674,11.0,11.0,0.5,0.6335,0.10478219867500001
6H0,1.0,0.16540205000000002,FAUC,0.518,65.674,11.92,11.92,0.5,0.259,0.042839130950000005
6H0,1.0,0.3321379875,FAUC,1.0659999999999998,65.674,12.86,12.86,0.5,0.5329999999999999,0.17702954733749998
6H0,1.0,0.16540205000000002,FAUC,0.518,65.674,12.95,12.95,0.5,0.259,0.042839130950000005
6H0,1.0,0.16540205000000002,FAUC,0.518,65.674,13.13,13.13,0.5,0.259,0.042839130950000005
6H0,1.0,0.3321379875,FAUC,1.0659999999999998,65.674,13.36,13.36,0.5,0.5329999999999999,0.17702954733749998
6H0,1.0,0.4975400375,FAUC,0.653,65.674,13.54,13.54,0.5,0.3265,0.16244682224375
6H0,1.0,0.3321379875,FAUC,0.634,65.674,13.56,13.56,0.5,0.317,0.1052877420375
6H0,1.0,9.95080075,SHWR,1.761,65.674,13.62,13.62,0.797267161334793,1.4039874711105704,13.970799580517669
6H0,1.0,0.3321379875,FAUC,0.34600000000000003,65.674,13.85,13.85,0.5,0.17300000000000001,0.05745987183750001
6H0,1.0,0.3321379875,FAUC,0.691,65.674,13.86,13.86,0.5,0.3455,0.11475367468125
6H0,1.0,0.3321379875,FAUC,0.461,65.674,13.88,13.88,0.5,0.2305,0.07655780611875
6H0,1.0,0.16540205000000002,FAUC,0.518,65.674,13.89,13.89,0.5,0.259,0.042839130950000005
6H0,1.0,0.4975400375,FAUC,0.595,65.674,13.9,13.9,0.5,0.2975,0.14801816115625
6H0,1.0,0.6629420875000002,FAUC,0.936,65.674,13.95,13.95,0.5,0.468,0.3102568969500001
6H0,1.0,0.8296780250000001,FAUC,1.82,65.674,15.24,15.24,0.5,0.91,0.7550070027500001
6H0,1.0,0.995080075,FAUC,0.5379999999999999,65.674,15.66,15.66,0.5,0.26899999999999996,0.2676765401749999
6H0,1.0,0.4975400375,FAUC,0.5379999999999999,65.674,15.68,15.68,0.5,0.26899999999999996,0.13383827008749996
6H0,1.0,0.3321379875,FAUC,0.547,65.674,15.7,15.7,0.5,0.2735,0.09083973958125001
6H0,1.0,3.3840099999999986,CWSH,1.048,65.674,16.83,16.83,0.22,0.23056000000000001,0.7802173455999998
6H0,1.0,2.03,CWSH,1.494,65.674,17.14,17.14,0.22,0.32868,0.6672204
6H0,1.0,2.36901,CWSH,1.3230000000000002,65.674,17.2,17.2,0.22,0.29106000000000004,0.6895240506000001
6H0,1.0,2.03,CWSH,1.5590000000000002,65.674,17.32,17.32,0.22,0.34298000000000006,0.6962494
6H0,1.0,1.015,CWSH,1.645,65.674,17.4,17.4,0.22,0.3619,0.36732849999999995
6H0,1.0,2.03,CWSH,1.5590000000000002,65.674,17.48,17.48,0.22,0.34298000000000006,0.6962494
6H0,1.0,1.6909899999999998,CWSH,1.405,65.674,17.57,17.57,0.22,0.3091,0.5226850089999999
6H0,1.0,2.03,CWSH,1.524,65.674,17.66,17.66,0.22,0.33528,0.6806184
6H0,1.0,0.3321379875,FAUC,0.893,65.674,17.73,17.73,0.5,0.4465,0.14829961141875
6H0,1.0,2.36901,CWSH,1.055,65.674,17.74,17.74,0.22,0.2321,0.5498472209999999
6H0,1.0,0.3321379875,FAUC,0.634,65.674,17.89,17.89,0.5,0.317,0.1052877420375
6H0,1.0,0.16540205000000002,FAUC,1.094,65.674,18.09,18.09,0.5,0.547,0.09047492135000001
6H0,1.0,5.414009999999998,CWSH,1.665,65.674,18.67,18.67,0.22,0.3663,1.9831518629999996
6H0,1.0,2.36901,CWSH,1.813,65.674,18.97,18.97,0.22,0.39886,0.9449033285999999
6H0,1.0,2.03,CWSH,2.025,65.674,19.03,19.03,0.22,0.4455,0.904365
6H0,1.0,2.36901,CWSH,2.011,65.674,19.15,19.15,0.22,0.44242000000000004,1.0480974042
6H0,1.0,2.03,CWSH,1.724,65.674,19.23,19.23,0.22,0.37928,0.7699383999999999
6H0,1.0,3.4827802625000004,BATH,3.229,65.674,19.33,19.33,0.797267161334793,2.574375663950047,8.965984750665557
6H0,1.0,0.3321379875,FAUC,0.72,65.674,19.76,19.76,0.5,0.36,0.1195696755
6H0,1.0,0.3321379875,FAUC,0.634,65.674,19.78,19.78,0.5,0.317,0.1052877420375
6H0,1.0,0.16540205000000002,FAUC,0.691,65.674,20.32,20.32,0.5,0.3455,0.057146408275000005
6H0,1.0,0.16540205000000002,FAUC,0.518,65.674,20.89,20.89,0.5,0.259,0.042839130950000005
6H0,1.0,1.160482125,FAUC,1.119,65.674,20.91,20.91,0.5,0.5595,0.6492897489374999
6H0,1.0,0.4975400375,FAUC,0.826,65.674,20.98,20.98,0.5,0.413,0.20548403548749997
6H0,1.0,0.3321379875,FAUC,0.72,65.674,21.03,21.03,0.5,0.36,0.1195696755
6H0,1.0,0.3321379875,FAUC,0.461,65.674,21.04,21.04,0.5,0.2305,0.07655780611875
6H0,1.0,7.105,CWSH,1.246,65.674,21.19,21.19,0.22,0.27412,1.9476225999999999
6H0,1.0,2.36901,CWSH,1.163,65.674,21.49,21.49,0.22,0.25586000000000003,0.6061348986
6H0,1.0,2.36901,CWSH,1.494,65.674,21.55,21.55,0.22,0.32868,0.7786462068
6H0,1.0,2.7059900000000003,CWSH,1.3869999999999998,65.674,21.67,21.67,0.22,0.30513999999999997,0.8257057886
6H0,1.0,1.6909899999999998,CWSH,1.321,65.674,21.75,21.75,0.22,0.29062,0.4914355137999999
6H0,1.0,3.045,CWSH,1.494,65.674,21.85,21.85,0.22,0.32868,1.0008306
6H0,1.0,0.3321379875,FAUC,1.152,65.674,22.15,22.15,0.5,0.576,0.1913114808
6H0,1.0,0.4975400375,FAUC,1.19,65.674,23.5,23.5,0.5,0.595,0.2960363223125
6H0,1.0,2.3222981375,FAUC,1.51,65.674,23.87,23.87,0.5,0.755,1.7533350938124999
6H0,1.0,0.3321379875,FAUC,1.152,65.674,23.96,23.96,0.5,0.576,0.1913114808
4D6,2.0,6.429009999999999,CWSH,2.015,65.566,24.15,0.15,0.22,0.4433,2.849980133
4D6,2.0,6.76599,CWSH,1.734,65.566,24.55,0.55,0.22,0.38148,2.5810898652
4D6,2.0,0.6759899999999999,CWSH,1.469,65.566,24.74,0.74,0.22,0.32318,0.21846644819999997
4D6,2.0,0.16540205000000002,FAUC,0.34600000000000003,65.566,29.59,5.59,0.5,0.17300000000000001,0.028614554650000006
4D6,2.0,0.3321379875,FAUC,1.094,65.566,29.61,5.61,0.5,0.547,0.18167947916250002
4D6,2.0,0.995080075,FAUC,1.45,65.566,30.53,6.53,0.5,0.725,0.7214330543749999
