Day,Day of Year (Day),Duration (min),Fixture,Flow Rate (gpm),Mains Temperature (deg F),Start Time of Year (hr),Start time (hr),Fraction Hot Water,Hot Water Flow Rate (gpm),Hot Water Volume (gal)
1H8,1.0,0.298277568,FAUC,0.778,48.9095,9.2,9.2,0.5,0.389,0.116029973952
1H8,1.0,0.298277568,FAUC,0.49,48.9095,9.22,9.22,0.5,0.245,0.07307800416
1H8,1.0,0.298277568,FAUC,1.008,48.9095,9.23,9.23,0.5,0.504,0.150331894272
1H8,1.0,0.298277568,FAUC,0.634,48.9095,9.23,9.23,0.5,0.317,0.094553989056
1H8,1.0,0.298277568,FAUC,0.8059999999999999,48.9095,9.25,9.25,0.5,0.40299999999999997,0.12020585990399998
1H8,1.0,0.298277568,FAUC,0.605,48.9095,9.3,9.3,0.5,0.3025,0.09022896432
1H8,1.0,0.149138784,FAUC,0.518,48.9095,9.63,9.63,0.5,0.259,0.038626945056
1H8,1.0,0.149138784,FAUC,1.094,48.9095,9.68,9.68,0.5,0.547,0.081578914848
1H8,1.0,0.298277568,FAUC,0.5760000000000001,48.9095,9.94,9.94,0.5,0.28800000000000003,0.08590393958400001
1H8,1.0,1.5,DWSH,1.358,48.9095,9.97,9.97,1.0,1.358,2.037
1H8,1.0,0.298277568,FAUC,0.979,48.9095,10.01,10.01,0.5,0.4895,0.146006869536
1H8,1.0,0.298277568,FAUC,0.461,48.9095,10.02,10.02,0.5,0.2305,0.06875297942400001
1H8,1.0,0.149138784,FAUC,0.8059999999999999,48.9095,10.07,10.07,0.5,0.40299999999999997,0.06010292995199999
1H8,1.0,0.298277568,FAUC,0.34600000000000003,48.9095,10.07,10.07,0.5,0.17300000000000001,0.051602019264
1H8,1.0,1.0,DWSH,1.162,48.9095,10.11,10.11,1.0,1.162,1.162
1H8,1.0,1.3330000000000002,DWSH,1.35,48.9095,10.22,10.22,1.0,1.35,1.7995500000000004
1H8,1.0,0.149138784,FAUC,0.7490000000000001,48.9095,10.4,10.4,0.5,0.37450000000000006,0.055852474608000004
1H8,1.0,0.149138784,FAUC,0.7490000000000001,48.9095,11.36,11.36,0.5,0.37450000000000006,0.055852474608000004
1H8,1.0,0.298277568,FAUC,0.605,48.9095,11.49,11.49,0.5,0.3025,0.09022896432
1H8,1.0,0.4474163519999999,FAUC,0.787,48.9095,11.55,11.55,0.5,0.3935,0.17605833451199998
1H8,1.0,0.149138784,FAUC,0.461,48.9095,11.61,11.61,0.5,0.2305,0.034376489712000004
1H8,1.0,0.149138784,FAUC,0.403,48.9095,14.3,14.3,0.5,0.2015,0.030051464976
1H8,1.0,0.298277568,FAUC,0.835,48.9095,14.42,14.42,0.5,0.4175,0.12453088463999999
1H8,1.0,0.149138784,FAUC,0.979,48.9095,15.62,15.62,0.5,0.4895,0.073003434768
